,lat,lng
1,44.47868,-73.18346
2,44.47764,-73.18549
3,44.47726,-73.18662
4,44.47766,-73.18648
5,44.47914,-73.18765
6,44.4786,-73.18476
7,44.47886,-73.18611
8,44.4789,-73.18206
9,44.47738,-73.18419
10,44.47801,-73.1877
11,44.47894,-73.18564
12,44.47773,-73.18627
13,44.47707,-73.18396
14,44.47939,-73.18641
15,44.47851,-73.18286
16,44.47791,-73.18759
17,44.47938,-73.18475
18,44.47805,-73.18208
19,44.47751,-73.18719
20,44.4779,-73.18762
21,44.47876,-73.18627
22,44.47822,-73.18704
23,44.47851,-73.18641
24,44.47904,-73.18532
25,44.47737,-73.18716
26,44.47742,-73.18734
27,44.47937,-73.18226
28,44.47906,-73.18318
29,44.47935,-73.18507
30,44.47704,-73.18512
31,44.47826,-73.18705
32,44.47866,-73.18519
33,44.47786,-73.1878
34,44.47924,-73.18328
35,44.47882,-73.18497
36,44.47737,-73.18448
37,44.47803,-73.18672
38,44.47929,-73.18385
39,44.47758,-73.18441
40,44.47731,-73.18225
41,44.4785,-73.18265
42,44.47835,-73.1837
43,44.47778,-73.18298
44,44.47782,-73.18687
45,44.47927,-73.18671
46,44.47844,-73.18793
47,44.47853,-73.18367
48,44.47747,-73.18347
49,44.47887,-73.18725
50,44.47783,-73.18698
51,44.4774,-73.18757
52,44.47823,-73.18762
53,44.4792,-73.18737
54,44.4782,-73.18354
55,44.47897,-73.18672
56,44.47778,-73.18646
57,44.47848,-73.18551
58,44.47909,-73.18439
59,44.47846,-73.18415
60,44.4785,-73.18493
61,44.47779,-73.18766
62,44.47936,-73.18736
63,44.47892,-73.1824
64,44.47709,-73.18385
65,44.47801,-73.18265
66,44.47754,-73.18309
67,44.47823,-73.18455
68,44.47904,-73.1869
69,44.47722,-73.18318
70,44.47937,-73.1843
71,44.47755,-73.18314
72,44.47823,-73.18469
73,44.47776,-73.18602
74,44.47807,-73.18245
75,44.47783,-73.1847
76,44.47929,-73.18526
77,44.47712,-73.18508
78,44.47727,-73.18206
79,44.47731,-73.18258
80,44.47867,-73.18689
81,44.47814,-73.18226
82,44.47874,-73.18513
83,44.47741,-73.18691
84,44.47717,-73.1878
85,44.4791,-73.18622
86,44.47906,-73.18531
87,44.47812,-73.18214
